Title|id|Professor|Audit|Year|Course|Pass|Fail|Avg|Subject|Section
amer cin 1960 |9223|coulthard, lisa|0|2009|436|15|0|77.87|fist|001
amer cin 1960 |9224||0|2009|436|15|0|77.87|fist|overall
amer cin 1960 |14975|coulthard, lisa|0|2010|436|21|0|76.48|fist|001
amer cin 1960 |14976||0|2010|436|21|0|76.48|fist|overall
amer cin 1960 |30040|coulthard, lisa|0|2012|436|18|0|79.17|fist|001
amer cin 1960 |30041||0|2012|436|18|0|79.17|fist|overall
amer cin 1960 |60699|coulthard, lisa|0|2011|436|19|0|76.47|fist|001
amer cin 1960 |60700||0|2011|436|19|0|76.47|fist|overall
amer cin 1960 |67869|coulthard, lisa|0|2013|436|16|0|78.69|fist|001
amer cin 1960 |67870||0|2013|436|16|0|78.69|fist|overall
amer cin 1960 |85309|coulthard, lisa|0|2015|436|13|0|81.85|fist|001
amer cin 1960 |85310||0|2015|436|13|0|81.85|fist|overall
amer cin 1960 |94013|coulthard, lisa|0|2007|436|10|0|77.1|fist|001
amer cin 1960 |94014||0|2007|436|10|0|77.1|fist|overall
